6.22,2.09,15.91,-1.51
6.22,2.09,15.91,-1.51
6.22,2.1,15.91,-1.51
6.22,2.1,15.91,-1.51
6.23,2.09,15.91,-1.53
6.22,2.1,15.9,-1.54
6.23,2.1,15.9,-1.56
6.23,2.11,15.89,-1.58
6.23,2.11,15.88,-1.6
6.23,2.11,15.86,-1.61
6.24,2.12,15.85,-1.63
6.24,2.12,15.84,-1.64
6.24,2.11,15.82,-1.65
6.25,2.11,15.81,-1.67
6.25,2.11,15.79,-1.68
6.25,2.11,15.78,-1.69
6.26,2.12,15.76,-1.7
6.26,2.12,15.75,-1.71
6.26,2.12,15.74,-1.71
6.25,2.12,15.73,-1.71
6.25,2.13,15.72,-1.71
6.26,2.13,15.72,-1.7
6.26,2.14,15.71,-1.7
6.25,2.14,15.71,-1.7
6.25,2.14,15.71,-1.69
6.25,2.14,15.71,-1.69
6.25,2.15,15.71,-1.68
6.25,2.15,15.71,-1.67
6.24,2.16,15.71,-1.65
6.24,2.16,15.72,-1.63
6.23,2.16,15.72,-1.62
6.23,2.16,15.72,-1.6
6.22,2.16,15.58,-1.51
6.22,2.17,15.57,-1.5
6.22,2.17,15.57,-1.49
6.22,2.18,15.59,-1.49
6.21,2.2,15.6,-1.48
6.21,2.22,15.6,-1.48
6.21,2.23,15.58,-1.49
6.2,2.25,15.53,-1.52
6.2,2.27,15.49,-1.56
6.19,2.29,15.43,-1.62
6.18,2.31,15.37,-1.7
6.17,2.33,15.3,-1.79
6.16,2.34,15.22,-1.9
6.15,2.35,15.14,-2
6.14,2.36,15.06,-2.11
6.13,2.36,14.98,-2.21
6.12,2.36,14.91,-2.31
6.12,2.37,14.84,-2.41
6.11,2.38,14.77,-2.51
6.1,2.4,14.69,-2.6
6.09,2.42,14.61,-2.69
6.08,2.43,14.53,-2.76
6.07,2.44,14.45,-2.82
6.06,2.45,14.37,-2.87
6.06,2.46,14.29,-2.91
6.05,2.48,14.21,-2.95
6.03,2.5,14.14,-3
6.01,2.54,14.06,-3.04
5.99,2.58,13.98,-3.08
5.98,2.62,13.91,-3.13
5.95,2.68,13.83,-3.16
5.93,2.74,13.75,-3.18
5.91,2.8,13.68,-3.2
5.88,2.87,13.61,-3.2
5.85,2.94,13.55,-3.2
5.81,3.02,13.48,-3.21
5.78,3.11,13.41,-3.22
5.75,3.2,13.31,-3.17
5.71,3.3,13.24,-3.13
5.68,3.4,13.16,-3.11
5.64,3.5,13.09,-2.98
5.6,3.62,12.99,-2.76
5.55,3.74,12.82,-2.68
5.5,3.84,12.63,-2.7
5.44,3.95,12.43,-2.77
5.37,4.05,12.25,-2.9
5.31,4.14,12.11,-3.07
5.26,4.22,11.98,-3.28
5.2,4.3,11.88,-3.54
5.15,4.38,11.79,-3.85
5.1,4.46,11.65,-4.3
5.05,4.54,11.41,-4.9
5,4.62,11.04,-5.68
4.93,4.71,10.55,-6.64
4.87,4.76,9.94,-7.75
4.84,4.8,9.27,-9
4.82,4.83,8.51,-10.39
4.8,4.84,7.68,-11.88
4.76,4.83,6.81,-13.43
4.71,4.83,5.9,-15
4.66,4.77,4.99,-16.59
4.62,4.67,4.08,-18.17
4.61,4.5,3.18,-19.74
4.61,4.32,2.31,-21.27
4.61,4.1,1.47,-22.75
4.61,3.82,0.69,-24.17
4.63,3.5,-0.02,-25.51
