x1,x2,x3,y
-2.1564357,0.82479423,0.14233887,-3.9599934
-0.08998096,2.0261817,-1.1313013,-3.1989772
0.3734982,0.23421519,0.32453153,5.3996167
-1.6335335,1.216066,-0.567956,-4.7480493
-1.5836362,2.2053368,1.3184698,-3.222678
0.026505185,0.116104685,1.9732492,7.9503293
0.24254534,-0.54245585,-0.480124,5.2618637
0.46986791,0.7688554,0.21002989,4.1856165
0.3719431,-0.6486165,0.09451907,7.069924
-0.8192974,-0.5700864,0.6513429,4.4022083
-0.82495046,-0.75039583,-1.6331972,0.2705012
1.6555727,0.40684983,0.07462248,8.34479
0.9849359,0.26047194,-1.5799224,3.361517
-0.5858626,-1.3422475,0.62734884,6.9201293
0.14860678,0.24805264,-0.30248353,3.451508
0.79589146,0.691751,0.6342896,6.1804104
-2.3721843,-0.9579229,0.22763786,-0.15384836
-0.5132299,0.25168398,-0.1932968,1.6592385
-0.5789327,1.253198,0.95027226,1.3433402
0.5366224,1.104216,-0.69898045,1.7621255
1.7108574,1.1880958,-0.4898382,5.4990764
-0.75677305,0.6927348,-0.04009576,0.19320425
0.9228447,-1.8328608,1.6297626,14.645809
-0.4684722,-0.8944718,-0.9149019,3.1335762
1.0131099,1.8005837,0.4469002,3.8273976
-0.21616265,0.6921558,0.90733135,3.6960924
1.1023383,0.04018667,0.77740383,8.967713
1.3368357,-0.1735995,-0.41036204,7.803689
1.7204387,0.72011495,0.37810692,8.39979
-0.67327857,-1.0646931,-0.43322703,3.8624668
0.056936458,-0.4104559,-0.63830334,4.0812244
-0.85068005,-0.8080417,-0.29725966,2.9966056
0.94337344,-1.379046,0.22331004,10.776902
-1.004456,0.59478205,0.5593938,0.8742932
-0.27286524,0.005233255,0.16514185,3.6858013
0.2964729,1.3029299,-0.19285788,1.5514938
-0.0911359,-0.27978164,1.3207853,7.236003
-0.45616582,-0.7687134,0.19288144,5.054913
0.8110381,0.52343696,0.82951784,7.045644
0.33057728,-0.26443028,-0.93883234,3.934269
0.5014172,1.4752842,1.4696102,5.1255717
0.7876118,0.9764588,1.6497898,7.519051
-0.4083744,-2.8268354,0.13800928,10.018854
0.32875293,0.8040525,0.12990445,3.5183098
1.7948925,0.7184203,-1.699475,4.448384
-1.4301174,-2.8521068,-0.9315957,4.884758
2.4424028,-0.47009394,-0.5679908,11.531762
2.1991985,-1.5449387,-0.16434398,14.162455
0.03853234,-1.145491,-0.51970845,6.027468
0.6952515,-2.3349185,-0.17116855,11.5477295
0.41855094,0.821793,-2.3089848,-1.1453984
-0.6808983,-0.5513301,0.9105015,5.292594
0.7942733,-0.11487024,0.33566043,7.5276566
0.08547842,0.5901063,-0.59438825,1.8487372
0.54327005,1.2588514,0.091940366,2.9917378
0.10735754,-0.29539153,-0.1543575,4.912039
-0.6335985,1.4570713,1.9398264,2.6775284
0.9926904,0.3070691,0.45851648,7.3593082
-0.13935786,1.7572852,-1.1760025,-2.7822518
-0.22848488,0.3499459,0.78356683,4.25134
1.3106087,0.24093401,0.84983677,9.246844
-0.23560505,0.8451218,0.15825827,1.7826369
0.5884384,2.0393775,0.29641134,1.6684209
-0.6972004,1.2283424,-0.5073231,-1.8473644
-0.7974165,-2.6388614,-0.98219514,6.179613
1.7477219,0.3851798,-0.30680302,7.912081
-0.2701353,-0.057781093,0.09988232,3.7281234
-0.54379934,-0.51196736,0.054917768,3.905753
-1.6446389,1.2906048,0.51719874,-2.8018184
-0.17333908,-0.6603716,0.105544746,5.4835496
-0.10314932,-0.5899048,0.3385301,5.990238
0.07860148,0.118094996,-0.7314676,2.6866295
0.64103365,1.8970476,-0.02643297,1.5024158
0.9257457,0.13320272,1.8763505,10.418649
0.2887682,-0.69882923,-1.0764707,4.582382
-0.40766615,-1.1323133,0.10263705,5.92085
-1.9157172,0.36748973,-0.8919777,-4.2123537
